Checking formatting...
src/lib/esm-compat/react-dom.js (0ms)
src/lib/esm-compat/react.js (0ms)
src/lib/evaluationStore.ts (0ms)
src/lib/export/index.browser.ts (3ms)
src/lib/export/index.node.ts (1ms)
src/lib/export/index.ts (0ms)
src/lib/fhe.ts (1ms)
src/lib/fhe/README.md (135ms)
src/lib/fhe/__mocks__/fhe-service.ts (0ms)
src/lib/fhe/__tests__/key-rotation.test.ts (0ms)
src/lib/fhe/__tests__/multi-tenant-isolation.test.ts (0ms)
src/lib/fhe/__tests__/parameter-optimizer.test.ts (5ms)
src/lib/fhe/analytics.ts (10ms)
src/lib/fhe/dynamic-fhe.tsx (0ms)
src/lib/fhe/enhanced-service.ts (0ms)
src/lib/fhe/examples/parameter-optimization-example.ts (0ms)
src/lib/fhe/exports.ts (1ms)
src/lib/fhe/fhe-factory.ts (3ms)
src/lib/fhe/hipaa-config.ts (0ms)
src/lib/fhe/hipaa-integration.ts (3ms)
src/lib/fhe/hipaa-monitoring.ts (14ms)
src/lib/fhe/homomorphic-ops.ts (2ms)
src/lib/fhe/index.ts (0ms)
src/lib/fhe/key-rotation.ts (8ms)
src/lib/fhe/mock/index.ts (0ms)
src/lib/fhe/mock/mock-fhe-service.ts (1ms)
src/lib/fhe/parameter-optimizer.ts (4ms)
src/lib/fhe/pattern-recognition-factory.ts (0ms)
src/lib/fhe/pattern-recognition.ts (0ms)
src/lib/fhe/run-seal-test.js (0ms)
src/lib/fhe/seal-context.ts (0ms)
src/lib/fhe/seal-memory.ts (0ms)
src/lib/fhe/seal-operations.ts (2ms)
src/lib/fhe/seal-pattern-recognition.ts (3ms)
src/lib/fhe/seal-scheme.ts (1ms)
src/lib/fhe/seal-service.ts (3ms)
src/lib/fhe/seal-types.ts (0ms)
src/lib/fhe/tenant-manager.ts (8ms)
src/lib/fhe/test-seal-integration.ts (0ms)
src/lib/fhe/types.ts (1ms)
src/lib/hooks/journal-research/__tests__/useAcquisition.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useAcquisition.test.tsx (2ms)
src/lib/hooks/journal-research/__tests__/useDiscovery.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useDiscovery.test.tsx (1ms)
src/lib/hooks/journal-research/__tests__/useEvaluation.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useEvaluation.test.tsx (1ms)
src/lib/hooks/journal-research/__tests__/useIntegration.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useIntegration.test.tsx (4ms)
src/lib/hooks/journal-research/__tests__/useProgress.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useProgress.test.tsx (0ms)
src/lib/hooks/journal-research/__tests__/useReports.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useReports.test.tsx (0ms)
src/lib/hooks/journal-research/__tests__/useSession.test.ts (0ms)
src/lib/hooks/journal-research/__tests__/useSession.test.tsx (2ms)
src/lib/hooks/journal-research/index.ts (0ms)
src/lib/hooks/journal-research/useAcquisition.ts (9ms)
src/lib/hooks/journal-research/useDiscovery.ts (2ms)
src/lib/hooks/journal-research/useEvaluation.ts (1ms)
src/lib/hooks/journal-research/useIntegration.ts (0ms)
src/lib/hooks/journal-research/useNotificationToasts.ts (0ms)
src/lib/hooks/journal-research/useNotifications.ts (0ms)
src/lib/hooks/journal-research/usePagination.ts (0ms)
src/lib/hooks/journal-research/usePrefetch.ts (1ms)
src/lib/hooks/journal-research/useProgress.ts (5ms)
src/lib/hooks/journal-research/useReports.ts (0ms)
src/lib/hooks/journal-research/useSSE.ts (0ms)
src/lib/hooks/journal-research/useSession.ts (9ms)
src/lib/hooks/journal-research/useTraining.ts (0ms)
src/lib/hooks/journal-research/useWebSocket.ts (1ms)
src/lib/hooks/use-bias-audit.ts (2ms)
src/lib/hooks/useKonamiCode.ts (1ms)
src/lib/hooks/useMultidimensionalEmotions.ts (0ms)
src/lib/jobs/queue.ts (1ms)
src/lib/jobs/worker.ts (2ms)
src/lib/logger.d.ts (0ms)
src/lib/logger.js (0ms)
src/lib/logger.ts (0ms)
src/lib/logging.ts (1ms)
src/lib/logging/__tests__/audit-logger.test.ts (0ms)
src/lib/logging/audit-logger.ts (0ms)
src/lib/logging/build-safe-logger.mock.ts (1ms)
src/lib/logging/build-safe-logger.ts (0ms)
src/lib/logging/index.ts (0ms)
src/lib/logging/logger.ts (0ms)
src/lib/logging/performance-logger.ts (1ms)
src/lib/logging/rotation.ts (12ms)
src/lib/logging/standardized-logger.d.ts (0ms)
src/lib/logging/standardized-logger.js (0ms)
src/lib/logging/standardized-logger.ts (0ms)
src/lib/markdown-server.ts (7ms)
src/lib/mcp/phase6-integration.ts (0ms)
src/lib/memory.ts (1ms)
src/lib/memory/mcp-memory-client.ts (0ms)
src/lib/memory/mem0-platform-client.ts (3ms)
src/lib/memory/memory-client.ts (1ms)
src/lib/mental-health/README.md (40ms)
src/lib/mental-health/__tests__/service.test.ts (0ms)
src/lib/mental-health/analyzer.ts (4ms)
src/lib/mental-health/index.ts (0ms)
src/lib/mental-health/service.ts (1ms)
src/lib/mental-health/therapist.ts (0ms)
src/lib/mental-health/types.ts (0ms)
src/lib/metaaligner/__tests__/adaptive-selection-integration.test.ts (3ms)
src/lib/metaaligner/__tests__/integration.test.ts (4ms)
src/lib/metaaligner/api/adapter.ts (0ms)
src/lib/metaaligner/api/alignment-api.test.ts (1ms)
src/lib/metaaligner/api/alignment-api.ts (4ms)
src/lib/metaaligner/api/unified-api.ts (0ms)
src/lib/metaaligner/batch/batch-processor.ts (0ms)
src/lib/metaaligner/config/context-mapper-service.test.ts (2ms)
src/lib/metaaligner/config/context-mapper-service.ts (1ms)
src/lib/metaaligner/config/mapping-config.test.ts (1ms)
src/lib/metaaligner/config/mapping-config.ts (9ms)
src/lib/metaaligner/context/context-injector.ts (0ms)
src/lib/metaaligner/core/dynamic-weighting-benchmark.ts (1ms)
src/lib/metaaligner/core/dynamic-weighting.test.ts (2ms)
src/lib/metaaligner/core/dynamic-weighting.ts (7ms)
src/lib/metaaligner/core/objective-interfaces.test.ts (1ms)
src/lib/metaaligner/core/objective-interfaces.ts (2ms)
src/lib/metaaligner/core/objective-metrics.test.ts (2ms)
src/lib/metaaligner/core/objective-metrics.ts (3ms)
src/lib/metaaligner/core/objective-weighting.test.ts (1ms)
src/lib/metaaligner/core/objective-weighting.ts (4ms)
src/lib/metaaligner/core/objectives.test.ts (1ms)
src/lib/metaaligner/core/objectives.ts (8ms)
src/lib/metaaligner/enhancement/enhancement-processor.ts (0ms)
src/lib/metaaligner/error-handling/circuit-breaker.ts (0ms)
src/lib/metaaligner/error-handling/error-handler.ts (0ms)
src/lib/metaaligner/error-handling/fallback-generator.ts (0ms)
src/lib/metaaligner/explainability/visualization.tsx (4ms)
src/lib/metaaligner/formats/conversion.ts (0ms)
src/lib/metaaligner/formats/schemas.ts (0ms)
src/lib/metaaligner/formats/validation.ts (0ms)
src/lib/metaaligner/objectives/objective-injector.ts (0ms)
src/lib/metaaligner/performance/performance-monitor.ts (0ms)
src/lib/metaaligner/prioritization/EducationalContextRecognizer.ts (1ms)
src/lib/metaaligner/prioritization/adaptive-selector.test.ts (3ms)
src/lib/metaaligner/prioritization/adaptive-selector.ts (1ms)
src/lib/metaaligner/prioritization/context-detector.test.ts (3ms)
src/lib/metaaligner/prioritization/context-detector.ts (3ms)
src/lib/metaaligner/prioritization/context-objective-mapper.ts (1ms)
src/lib/metaaligner/prioritization/context-objective-mapping.ts (0ms)
src/lib/metaaligner/prioritization/context-transition-detector.test.ts (2ms)
src/lib/metaaligner/prioritization/context-transition-detector.ts (1ms)
src/lib/metaaligner/prioritization/educational-context-recognizer.test.ts (4ms)
src/lib/metaaligner/prioritization/educational-context-recognizer.ts (4ms)
src/lib/metaaligner/prioritization/objective-switcher.test.ts (5ms)
src/lib/metaaligner/prioritization/objective-switcher.ts (1ms)
src/lib/metaaligner/prioritization/objective-weighting-strategy.ts (0ms)
src/lib/metaaligner/prioritization/support-context-identifier.test.ts (2ms)
src/lib/metaaligner/prioritization/support-context-identifier.ts (6ms)
src/lib/metaaligner/prioritization/user-preferences.test.ts (3ms)
src/lib/metaaligner/prioritization/user-preferences.ts (2ms)
src/lib/metaaligner/processing/enhancement-pipeline.test.ts (0ms)
src/lib/metaaligner/processing/enhancement-pipeline.ts (0ms)
src/lib/metaaligner/quality/quality-assurance.ts (0ms)
src/lib/metaaligner/quality/quality-metrics.ts (0ms)
src/lib/metaaligner/quality/quality-reporter.ts (0ms)
src/lib/metaaligner/quality/quality-threshold-manager.ts (0ms)
src/lib/metaaligner/query-preparation/query-preprocessor.ts (0ms)
src/lib/metaaligner/streaming/streaming-handler.test.ts (0ms)
src/lib/metaaligner/streaming/streaming-handler.ts (0ms)
src/lib/metaaligner/tests/test-strategy.ts (0ms)
src/lib/middleware/audit-logging.ts (1ms)
src/lib/middleware/cors.ts (0ms)
src/lib/middleware/csp.js (0ms)
src/lib/middleware/csp.ts (0ms)
src/lib/middleware/csrf.ts (0ms)
src/lib/middleware/enhanced-rate-limit.ts (0ms)
src/lib/middleware/index.ts (0ms)
src/lib/middleware/logging.ts (0ms)
src/lib/middleware/rate-limit.ts (0ms)
src/lib/middleware/rate-limiter.ts (4ms)
src/lib/middleware/securityHeaders.ts (0ms)
src/lib/mongodb.types.ts (0ms)
src/lib/monitoring/ai-monitoring-service.ts (1ms)
src/lib/monitoring/auth0-activity-tracking-service.ts (1ms)
src/lib/monitoring/azure-insights.ts (1ms)
src/lib/monitoring/config.ts (0ms)
src/lib/monitoring/hooks.ts (0ms)
src/lib/monitoring/performanceMonitor.ts (1ms)
src/lib/monitoring/service.ts (0ms)
src/lib/monitoring/setup.ts (0ms)
src/lib/net/fetchWithRetry.ts (1ms)
src/lib/net/index.ts (0ms)
src/lib/patient/patientManager.ts (4ms)
src/lib/pixel-conversation-integration.ts (1ms)
src/lib/polyfills/browser-polyfills.ts (1ms)
src/lib/polyfills/buffer.ts (0ms)
src/lib/polyfills/node-child-process.js (0ms)
src/lib/polyfills/node-diagnostics-channel.js (0ms)
src/lib/polyfills/node-fs.js (0ms)
src/lib/polyfills/node-http.js (0ms)
src/lib/polyfills/node-https.js (0ms)
src/lib/polyfills/node-inspector.js (0ms)
src/lib/polyfills/node-os.js (0ms)
src/lib/polyfills/node-path.js (0ms)
src/lib/polyfills/node-polyfills.ts (1ms)
src/lib/polyfills/node-readline.js (0ms)
src/lib/polyfills/node-shims.js (1ms)
src/lib/polyfills/node-stream.js (0ms)
src/lib/polyfills/node-util.js (0ms)
src/lib/polyfills/node-worker-threads.js (0ms)
src/lib/polyfills/node-zlib.js (0ms)
src/lib/providers/ErrorBoundary.tsx (0ms)
src/lib/providers/SecurityProvider.tsx (0ms)
src/lib/providers/SharedProviders.tsx (0ms)
src/lib/providers/StatePersistenceProvider.tsx (2ms)
src/lib/providers/ThemeProvider.tsx (0ms)
src/lib/providers/__tests__/providers.test.tsx (0ms)
src/lib/providers/utils/composeProviders.tsx (0ms)
src/lib/quicksort.js (0ms)
src/lib/rate-limit.ts (0ms)
src/lib/rate-limiting/__tests__/rate-limiter.test.ts (1ms)
src/lib/rate-limiting/analytics.ts (2ms)
src/lib/rate-limiting/config.ts (1ms)
src/lib/rate-limiting/index.ts (8ms)
src/lib/rate-limiting/middleware.ts (1ms)
src/lib/rate-limiting/rate-limiter.ts (2ms)
src/lib/rate-limiting/types.ts (0ms)
src/lib/redis.ts (2ms)
src/lib/repositories/emotionsRepository.ts (0ms)
src/lib/research/README.md (214ms)
src/lib/research/ResearchPlatform.ts (7ms)
src/lib/research/services/AnonymizationPipelineService.ts (5ms)
src/lib/research/services/AnonymizationService.ts (3ms)
src/lib/research/services/ConsentManagementService.ts (3ms)
src/lib/research/services/EvidenceGenerationService.ts (3ms)
src/lib/research/services/HIPAADataService.ts (3ms)
src/lib/research/services/PatternDiscoveryService.ts (12ms)
src/lib/research/services/ResearchQueryEngine.ts (4ms)
src/lib/research/services/ResearchQueryEngineService.ts (12ms)
src/lib/research/types/research-types.ts (1ms)
src/lib/schema.ts (1ms)
src/lib/scripts/blog-publisher.ts (1ms)
src/lib/search-browser.ts (0ms)
src/lib/search.d.ts (1ms)
src/lib/search.ts (0ms)
src/lib/security.ts (6ms)
src/lib/security/__tests__/audit.logging.test.ts (0ms)
src/lib/security/__tests__/breach-notification.integration.test.ts (0ms)
src/lib/security/__tests__/breach-notification.test.ts (1ms)
src/lib/security/__tests__/dlp.test.ts (1ms)
src/lib/security/__tests__/phiDetection.test.ts (0ms)
src/lib/security/__tests__/security-scanning.test.ts (0ms)
src/lib/security/__tests__/token.encryption.test.ts (0ms)
src/lib/security/alert-system.ts (1ms)
src/lib/security/anonymizationPipeline.ts (1ms)
src/lib/security/audit.logging.ts (0ms)
src/lib/security/baa/BaaDocumentGenerator.ts (0ms)
src/lib/security/baa/BaaTemplateService.ts (1ms)
src/lib/security/baa/BusinessAssociateService.ts (0ms)
src/lib/security/baa/ComplianceVerificationService.ts (1ms)
src/lib/security/baa/templates/hipaa-standard.ts (4ms)
src/lib/security/baa/types.ts (0ms)
src/lib/security/backup/README.md (48ms)
src/lib/security/backup/automated-recovery.ts (0ms)
src/lib/security/backup/backup-types.ts (0ms)
src/lib/security/backup/index.ts (2ms)
src/lib/security/backup/recovery-testing.ts (2ms)
src/lib/security/backup/storage-providers-wrapper.ts (0ms)
src/lib/security/backup/storage-providers.browser.ts (1ms)
src/lib/security/backup/storage-providers.ts (11ms)
src/lib/security/backup/storage-providers/aws-s3.ts (0ms)
src/lib/security/backup/storage-providers/google-cloud.ts (0ms)
src/lib/security/backup/storage-providers/local-fs.ts (1ms)
src/lib/security/backup/storage-providers/memory.ts (0ms)
src/lib/security/backup/types.ts (0ms)
src/lib/security/breach-notification-readme.md (76ms)
src/lib/security/breach-notification.ts (1ms)
src/lib/security/consent/ConsentService.ts (0ms)
src/lib/security/consent/index.ts (0ms)
src/lib/security/consent/types.ts (0ms)
src/lib/security/dlp-integration.ts (1ms)
src/lib/security/dlp.ts (1ms)
src/lib/security/encryptionManager.ts (1ms)
src/lib/security/errors.ts (0ms)
src/lib/security/errors/security.error.ts (0ms)
src/lib/security/index.ts (0ms)
src/lib/security/monitoring.ts (0ms)
src/lib/security/phiDetection.ts (1ms)
src/lib/security/pii/index.ts (1ms)
src/lib/security/pii/middleware.ts (0ms)
src/lib/security/pii/register.ts (0ms)
src/lib/security/random.ts (0ms)
src/lib/security/risk-level-assessment.ts (1ms)
src/lib/security/secrets-manager.ts (2ms)
src/lib/security/threat-intelligence/AutomatedThreatResponseOrchestrator.ts (5ms)
src/lib/security/threat-intelligence/EdgeThreatDetectionSystem.ts (7ms)
src/lib/security/threat-intelligence/ExternalThreatFeedIntegration.ts (5ms)
src/lib/security/threat-intelligence/GlobalThreatIntelligenceNetwork.ts (3ms)
src/lib/security/threat-intelligence/README.md (108ms)
src/lib/security/threat-intelligence/ThreatCorrelationEngine.ts (9ms)
src/lib/security/threat-intelligence/ThreatHuntingSystem.ts (4ms)
src/lib/security/threat-intelligence/ThreatIntelligenceDatabase.ts (7ms)
src/lib/security/threat-intelligence/ThreatValidationSystem.ts (8ms)
src/lib/security/threat-intelligence/config.ts (2ms)
src/lib/security/threat-intelligence/index.ts (2ms)
src/lib/security/token.encryption.ts (0ms)
src/lib/security/verification.ts (0ms)
src/lib/sentry/api-metrics.ts (0ms)
src/lib/sentry/config.ts (0ms)
src/lib/sentry/utils.ts (1ms)
src/lib/server-only/MentalLLaMAPythonBridge.ts (9ms)
src/lib/server-only/mongodb-types.ts (0ms)
src/lib/services/BlogPublishingService.ts (1ms)
src/lib/services/ComponentIntegrationService.ts (2ms)
src/lib/services/OllamaCheckInService.ts (1ms)
src/lib/services/README.md (62ms)
src/lib/services/TaskListManager.ts (1ms)
src/lib/services/WebRTCSignalingService.ts (0ms)
src/lib/services/ai/GestaltClient.ts (0ms)
src/lib/services/analytics/AnalyticsService.mock.ts (0ms)
src/lib/services/analytics/AnalyticsService.ts (0ms)
src/lib/services/analytics/ComparativeProgressService.ts (0ms)
src/lib/services/analytics/analytics-types.ts (0ms)
src/lib/services/backup/index.ts (0ms)
src/lib/services/bias-audit-service.ts (2ms)
src/lib/services/bias-detection-optimized.ts (6ms)
src/lib/services/cacheService.ts (5ms)
src/lib/services/cdn-optimizer.ts (1ms)
src/lib/services/cdn/index.ts (0ms)
src/lib/services/compatibility/CompatibilityService.ts (5ms)
src/lib/services/contact/ContactService.ts (1ms)
src/lib/services/contact/__tests__/ContactService.test.ts (1ms)
src/lib/services/email/EmailService.ts (0ms)
src/lib/services/email/__tests__/EmailService.test.ts (0ms)
src/lib/services/emotion-tracking-types.ts (0ms)
src/lib/services/emotionTracking.ts (0ms)
src/lib/services/health-monitor.ts (1ms)
src/lib/services/integration-test.ts (4ms)
src/lib/services/notification/NotificationService.mock.ts (0ms)
src/lib/services/notification/NotificationService.ts (7ms)
src/lib/services/notification/SlackNotificationService.ts (0ms)
src/lib/services/notification/WebSocketServer.ts (0ms)
src/lib/services/notification/__tests__/NotificationService.test.ts (1ms)
src/lib/services/notification/__tests__/WebSocketServer.test.ts (6ms)
src/lib/services/notification/pushUtils.ts (0ms)
src/lib/services/notification/smsUtils.ts (0ms)
src/lib/services/patient-rights/dataDeleteService.ts (0ms)
src/lib/services/patient-rights/dataPortabilityService.ts (7ms)
src/lib/services/performance-optimizer.ts (2ms)
src/lib/services/phase3-integration-test.ts (5ms)
src/lib/services/redis/RedisService.ts (7ms)
src/lib/services/redis/__mocks__/RedisService.ts (1ms)
src/lib/services/redis/__mocks__/redis.mock.ts (0ms)
src/lib/services/redis/__tests__/Analytics.integration.test.ts (10ms)
src/lib/services/redis/__tests__/CacheInvalidation.integration.test.ts (1ms)
src/lib/services/redis/__tests__/PatternRecognition.integration.test.ts (7ms)
src/lib/services/redis/__tests__/README.md (24ms)
src/lib/services/redis/__tests__/RedisService.integration.test.ts (2ms)
src/lib/services/redis/__tests__/RedisService.perf.test.ts (1ms)
src/lib/services/redis/__tests__/RedisService.test.ts (10ms)
src/lib/services/redis/__tests__/jest.d.ts (0ms)
src/lib/services/redis/__tests__/run-tests.ts (0ms)
src/lib/services/redis/__tests__/test-utils.ts (0ms)
src/lib/services/redis/__tests__/vitest.config.ts (0ms)
src/lib/services/redis/__tests__/vitest.global.setup.ts (0ms)
src/lib/services/redis/__tests__/vitest.setup.ts (0ms)
src/lib/services/redis/index.ts (0ms)
src/lib/services/redis/redis-operation-types.ts (0ms)
src/lib/services/redis/types.ts (0ms)
src/lib/services/sessionProgressService.ts (0ms)
src/lib/services/training/TrainingWebSocketServer.ts (1ms)
src/lib/services/training/server.ts (0ms)
src/lib/services/types/redis.ts (0ms)
src/lib/services/uptime-monitor.ts (0ms)
src/lib/services/websocket/BiasWebSocketServer.ts (14ms)
src/lib/session/SessionRecorder.ts (0ms)
src/lib/sessionStore.ts (0ms)
src/lib/skillCategories.ts (0ms)
src/lib/startup.ts (0ms)
src/lib/state/enhanced-persistence.ts (1ms)
src/lib/state/jotai-persistence.ts (1ms)
src/lib/state/offline-sync.ts (0ms)
src/lib/state/persistence.ts (0ms)
src/lib/store.ts (10ms)
src/lib/stores/fhe-store.ts (2ms)
src/lib/stores/journal-research/__tests__/acquisitionStore.test.ts (0ms)
src/lib/stores/journal-research/__tests__/discoveryStore.test.ts (0ms)
src/lib/stores/journal-research/__tests__/evaluationStore.test.ts (0ms)
src/lib/stores/journal-research/__tests__/integrationStore.test.ts (0ms)
src/lib/stores/journal-research/__tests__/sessionStore.test.ts (0ms)
src/lib/stores/journal-research/acquisitionStore.ts (0ms)
src/lib/stores/journal-research/discoveryStore.ts (0ms)
src/lib/stores/journal-research/evaluationStore.ts (9ms)
src/lib/stores/journal-research/index.ts (0ms)
src/lib/stores/journal-research/integrationStore.ts (0ms)
src/lib/stores/journal-research/sessionStore.ts (0ms)
src/lib/supermemory.ts (0ms)
src/lib/testing/comprehensiveTestSuite.ts (1ms)
src/lib/testing/performance-benchmarks.ts (1ms)
src/lib/testing/test-helpers.ts (2ms)
src/lib/threat-detection/__tests__/phase8-integration.test.ts (2ms)
src/lib/threat-detection/behavioral/__tests__/behavioral-analysis.test.ts (1ms)
src/lib/threat-detection/behavioral/behavioral-analysis-service.ts (7ms)
src/lib/threat-detection/behavioral/behavioral-utils.ts (0ms)
src/lib/threat-detection/integrations/__tests__/integration.test.ts (2ms)
